"pid","wdpa_pid","name","country_de","country_en","region","type","area_sqkm","mab","world_heritage","ramsar","ecosystem","pa_def","desig_eng","desig_type","iucn_cat","int_crit","marine","rep_m_area","gis_m_area","rep_area","gis_area","iso3","uid"
2615,"351972","Parque Estadual Ilha do Cardoso","Brasilien","Brazil","Lateinamerika","National Park",135,NA,"Atlantic Forest South-East Reserves",NA,"Wald",1,"Park","National","II","Not Applicable",0,0.91,3.57991528734,131.553,132.119996205,"BRA",NA
2616,"351863","Área de Proteção Ambiental de Caraíva-Trancoso","Brasilien","Brazil","Lateinamerika","National Park",319,NA,NA,NA,"Wald",1,"Environmental Protection Area","National","V","Not Applicable",1,92.46,86.6109773739,319.271,321.067100254,"BRA",NA
2617,"351718","Parque Nacional de Saint-Hilaire/Lange","Brasilien","Brazil","Lateinamerika","National Park",251.2,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,243.523,244.532740427,"BRA",NA
2619,"555555613","Illescas","Peru","Peru","Lateinamerika","National Park",37,NA,NA,NA,"Küste",1,"Restricted Zone","National","Not Assigned","Not Applicable",0,0,0.97741866971,374.5258,377.299348171,"PER",NA
2620,"18845","Texiguat","Honduras","Honduras","Lateinamerika","National Park",469.85,NA,NA,NA,"Wald",1,"Wildlife Refuge","National","Not Reported","Not Applicable",0,0,0,469.849148787,472.931587158,"HND",NA
2621,"555576334","REBIO Bom Juses","Brasilien","Brazil","Lateinamerika","National Park",341.79,NA,NA,NA,"Wald",1,"Biological Reserve","National","Ia","Not Applicable",0,0,0.0360376621548,341.787,343.248313013,"BRA",NA
2622,"12555","Cerro San Gil","Guatemala","Guatemala","Lateinamerika","Rerserva Protectora de Manantiales",474.35,NA,NA,NA,"Wald",1,"Watershed Protection Reserve","National","III","Not Applicable",0,0,0.018267381447,442.259460679,442.259460679,"GTM",NA
2623,"39850","APA de Macaé de Cima","Brasilien","Brazil","Lateinamerika","National Park",350.37,NA,NA,NA,"Wald",1,"Environmental Protection Area","National","V","Not Applicable",0,0,0,350.033,351.710082262,"BRA",NA
2624,"10754","Gorgona","Kolumbien","Colombia","Lateinamerika","National Park",616.88,NA,NA,NA,"Küste",1,"Natural National Park","National","II","Not Applicable",2,0,589.499800382,616.875,604.795470365,"COL",NA
2625,"18744","REBIO Tinguá","Brasilien","Brazil","Lateinamerika","National Park",261.4,NA,NA,NA,"Wald",1,"Biological Reserve","National","Ia","Not Applicable",0,0,0,248.13,249.310537795,"BRA",NA
2626,"352062","PE Serra dos Martírios-Andorinhas","Brasilien","Brazil","Lateinamerika","PARQUE",248.97,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,250.317,251.966115869,"BRA",NA
2627,"149","Macuira","Kolumbien","Colombia","Lateinamerika","National Park",250,NA,NA,NA,"Savanne",1,"Natural National Park","National","II","Not Applicable",0,0,0,250,241.959204513,"COL",NA
2628,"102254","San San Pond Sak","Panama","Panama","Lateinamerika","Humedal",310,NA,NA,"San Son Pond Sak","Küste",1,"Wetland of International Importance","National","IV","Not Applicable",0,1.36,1.4354415536,169.87,170.988910061,"PAN",NA
2629,"306787","Cuenca Hidrográfica del Río Necaxa ","Mexiko","Mexico","Lateinamerika","Área de Protección de Recursos Naturales",42.129,NA,NA,NA,"Wald",1,"Natural Resources Protection Area","National","VI","Not Applicable",0,0,0,421.29353,423.74232369,"MEX",NA
2630,"555600255","RESEX Marinha Mestre Lucindo","Brasilien","Brazil","Lateinamerika","RESEX",264.65,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",1,88.65,104.825308238,264.653,266.441402253,"BRA",NA
2631,"351802","RESEX Ipaú-Anilzinho","Brasilien","Brazil","Lateinamerika","National Park",558.16,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,558.342,562.086211109,"BRA",NA
2632,"3305","Mountain Pine Ridge","Belize","Belize","Lateinamerika","National Park",430,NA,NA,NA,"Küste",1,"Forest Reserve","National","VI","Not Applicable",0,0,0,430.818622018,435.164747039,"BLZ",NA
2633,"3306","Chiquibul Forest Reserve","Belize","Belize","Lateinamerika","National Park",598,NA,NA,NA,"Küste + EEZ",1,"Forest Reserve","National","VI","Not Applicable",0,0,0,598.16584744,601.848699102,"BLZ",NA
2634,"125","Ciénaga Grande de Santa Marta","Kolumbien","Colombia","Lateinamerika","Flora and Fauna Sanctuary",268.1,"Ciénaga Grande de Santa Marta",NA,"Ciénaga Grande de Santa Marta","Küste",1,"Fauna and Flora Sanctuary","National","Not Reported","Not Applicable",0,0,0.975828317208,268.1,271.882165201,"COL",NA
2635,"315070","Área de Uso Múltiple Río Sarstún","Guatemala","Guatemala","Lateinamerika","National Park",475.82,NA,NA,NA,"Küste",1,"Multiple Use Area","National","III","Not Applicable",0,0,0.0293048680001,325.809890898,325.809889814,"GTM",NA
2636,"99652","South Water Caye*","Belize","Belize","Lateinamerika","Marine Reserve",474.03,NA,"Belize Barrier Reef Reserve System",NA,"Küste",1,"Marine Reserve","National","IV","Not Applicable",2,477.019935,459.902815525,477.022795822,479.777202477,"BLZ",NA
2637,"33617","PE Serra dos Reis","Brasilien","Brazil","Lateinamerika","PARQUE",422.87,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,364.388,366.622535738,"BRA",NA
2638,"555555692","Uramba Bahia Malaga","Kolumbien","Colombia","Lateinamerika","National Park",470.94,NA,NA,NA,"Küste",1,"Natural National Park","National","II","Not Applicable",2,0,455.301747723,470.94,474.053086144,"COL",NA
2639,"31758","Serra da Tabatinga","Brasilien","Brazil","Lateinamerika","Protected Area",351.85,NA,NA,NA,"Savanne",1,"Environmental Protection Area","National","V","Not Applicable",0,0,0,417.793,420.429172993,"BRA",NA
2640,"303549","Utria","Kolumbien","Colombia","Lateinamerika","National Park",543,NA,NA,NA,"Küste",1,"Natural National Park","National","II","Not Applicable",1,0,142.101288841,543,647.419346758,"COL",NA
2641,"198","Kaiateur","Guyana","Guyana","Lateinamerika","National Park",626.8,NA,NA,NA,"Wald",1,"Managed Resource Use Area","National","VI","Not Applicable",0,0,0,610.91336262,612.875194,"GUY",NA
2642,"352152","PE do Guariba","Brasilien","Brazil","Lateinamerika","PARQUE",722.96,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,711.003999999,715.578301542,"BRA",NA
2643,"145","Pisba","Kolumbien","Colombia","Lateinamerika","National Park",450,NA,NA,NA,"Hochgebirge",1,"Natural National Park","National","II","Not Applicable",0,0,0,450,357.418745548,"COL",NA
2644,"555624849","ESEC de Guaraqueçaba","Brasilien","Brazil","Lateinamerika","National Park",44.76,NA,"Atlantic Forest South-East Reserves",NA,"Wald",1,"Ramsar Site, Wetland of International Importance","International","Ib","(i)(ii)(iii)(iv)(viii)",1,0,8.06390525191,43.07,43.8879023619,"BRA",NA
2645,"146","Munchique","Kolumbien","Colombia","Lateinamerika","National Park",440,NA,NA,NA,"Wald",1,"Natural National Park","National","II","Not Applicable",0,0,0,440,472.815578285,"COL",NA
2646,"19274","Parque Nacional do Superagüi","Brasilien","Brazil","Lateinamerika","National Park",340,NA,"Atlantic Forest South-East Reserves",NA,"Wald",1,"Park","National","II","Not Applicable",0,5.43,17.6431006888,338.605,340.050746745,"BRA",NA
2647,"351782","RESEX Mãe Grande de Curuçá","Brasilien","Brazil","Lateinamerika","RESEX",366.78,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",1,141.6,161.804599903,368.281,370.765206041,"BRA",NA
2648,"555576184","PE Lagamar-Canaéia","Brasilien","Brazil","Lateinamerika","National Park",407.58,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0.428488126853,407.061,408.819863151,"BRA",NA
2649,"33608","EE de Samuel","Brasilien","Brazil","Lateinamerika","PARQUE",710.61,NA,NA,NA,"Wald",1,"Ecological Station","National","Ia","Not Applicable",0,0,0,689.923999999,694.350739725,"BRA",NA
2650,"351801","RDS Itatupã-Baquiá","Brasilien","Brazil","Lateinamerika","National Park",647.35,NA,NA,NA,"Wald",1,"Sustainable Development Reserve","National","VI","Not Applicable",0,0,7.57028625784,644.412,648.755235033,"BRA",NA
2651,"29809","Gulf of Montijo Wetlands","Panama","Panama","Lateinamerika","Wetland",807,NA,NA,NA,"Küste + EEZ",1,"Ramsar Site, Wetland of International Importance","International","Not Reported","(ii)(iv)(v)",1,0,331.392511208,807.65,609.913011449,"PAN",NA
2652,"351781","RESEX Maracanã","Brasilien","Brazil","Lateinamerika","National Park",300.19,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",1,118.94,119.774915287,301.794,303.829282419,"BRA",NA
2653,"107569","Cañón del Usumacinta","Mexiko","Mexico","Lateinamerika","Área de Protección de Flora y Fauna",46.128,NA,NA,NA,"Wald",1,"Flora and Fauna Protection Area","National","VI","Not Applicable",0,0,0,461.28494,458.799643889,"MEX",NA
2654,"352146","PE do Rio Negro Setor Sul","Brasilien","Brazil","Lateinamerika","RESEX",866.01,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,779.506,784.[phone],"BRA",NA
2655,"[phone]","Bahía de Tela","Honduras","Honduras","Lateinamerika","National Park",862.6,NA,NA,NA,"Meer",1,"Wildlife Refuge","National","Not Reported","Not Applicable",2,0,866.905042871,862.590485464,868.214520531,"HND",NA
2656,"351805","RESEX Arioca-Pruanã","Brasilien","Brazil","Lateinamerika","National Park",834.45,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,838.173999999,843.812230977,"BRA",NA
2657,"142","Los Katio","Kolumbien","Colombia","Lateinamerika","National Park",720,NA,NA,NA,"Küste",1,"Natural National Park","National","II","Not Applicable",0,0,0,720,784.740173934,"COL",NA
2658,"555636002","Gulf of Tribuga","Kolumbien","Colombia","Lateinamerika","Marine PA ",601,NA,NA,NA,"Küste + EEZ",1,"Integrated Management Regional District","National","Not Reported","Not Applicable",1,0,535.776233362,601.386015625,605.69337201,"COL",NA
2659,"115772","EE do Rio Ronuro","Brasilien","Brazil","Lateinamerika","PARQUE",1020,NA,NA,NA,"Wald",1,"Ecological Station","National","Ia","Not Applicable",0,0,0,1026.68,1032.91491691,"BRA",NA
2660,"36053","Río Kruta","Honduras","Honduras","Lateinamerika","N.N.",1115.07,NA,NA,NA,"Küste",1,"National Park","National","II","Not Applicable",0,0,1.98674561192,600.93152967,602.684219059,"HND",NA
2661,"167","Tortuguero","Costa Rica","Costa Rica","Lateinamerika","Parque Nacional",723.59,NA,NA,"Tortuguero","Meer",1,"National Park","National","II","Not Applicable",1,264.5584,505.827420537,264.5584,772.291020884,"CRI",NA
2662,"108073","Sistema Arrecifal Lobos Tuxpan","Mexiko","Mexico","Lateinamerika","Área de Protección de Flora y Fauna",30.571,NA,NA,NA,"Küste",1,"Flora and Fauna Protection Area","National","VI","Not Applicable",2,305.7115,306.875837272,305.7115,307.202371764,"MEX",NA
2663,"150","Isla de Salamanca","Kolumbien","Colombia","Lateinamerika","Vía Parque",562,"Ciénaga Grande de Santa Marta",NA,"Ciénaga Grande de Santa Marta","Küste",1,"Park Way","National","III","Not Applicable",1,0,249.714440071,562,569.433433608,"COL",NA
2664,"33712","EE do Rio Roosevelt","Brasilien","Brazil","Lateinamerika","REBIO",969.25,NA,NA,NA,"Wald",1,"Ecological Station","National","Ia","Not Applicable",0,0,0,979.663,985.856896915,"BRA",NA
2665,"140","Sanquianga","Kolumbien","Colombia","Lateinamerika","National Park",800,NA,NA,NA,"Wald",1,"Natural National Park","National","II","Not Applicable",1,0,197.467993088,800,870.967784616,"COL",NA
2666,"16105","APA Petrópolis","Brasilien","Brazil","Lateinamerika","National Park",596.18,NA,NA,NA,"Wald",1,"Environmental Protection Area","National","V","Not Applicable",0,0,0,682.236,685.492449416,"BRA",NA
2667,"2219","EE de Maracá-Jipioca","Brasilien","Brazil","Lateinamerika","National Park",720,NA,NA,NA,"Wald",1,"Ecological Station","National","Ia","Not Applicable",0,21.27,5.12856601911,587.561,591.515307821,"BRA",NA
2668,"555636640","RDS Puranga Conquista","Brasilien","Brazil","Lateinamerika","PARQUE",769.36,NA,NA,NA,"Wald",1,"Sustainable Development Reserve","National","VI","Not Applicable",0,0,0,860.283,866.056764302,"BRA",NA
2669,"147","Los Nevados","Kolumbien","Colombia","Lateinamerika","National Park",380,NA,NA,NA,"Hochgebirge",1,"Natural National Park","National","II","Not Applicable",0,0,0,380,617.963727102,"COL",NA
2670,"41010","Cayos Cochinos","Honduras","Honduras","Lateinamerika","National Park",1220,NA,NA,NA,"Meer",1,"Natural Marine Monument","National","III","Not Applicable",2,1220.87549965,1215.53247104,1220.87549965,1228.74218327,"HND",NA
2671,"351997","PE Cristalino I ","Brasilien","Brazil","Lateinamerika","ESEC",579,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,590.198,593.846560615,"BRA",NA
2672,"18810","Pico Bonito","Honduras","Honduras","Lateinamerika","National Park",1070.9,NA,NA,NA,"Wald",1,"National Park","National","II","Not Applicable",0,0,0,1064.77818406,1071.77139881,"HND",NA
2673,"81058","Juréia-Itatins","Brasilien","Brazil","Lateinamerika","National Park",844.25,NA,NA,NA,"Küste",1,"Ecological Station","National","Ia","Not Applicable",0,0.13,0.894001970347,843.791,847.530832687,"BRA",NA
2674,"2222","EE Rio Acre","Brasilien","Brazil","Lateinamerika","National Park",775,NA,NA,NA,"Wald",1,"Ecological Station","National","Ia","Not Applicable",0,0,0,793.947,798.912511988,"BRA",NA
2675,"352027","PE do Xingu","Brasilien","Brazil","Lateinamerika","PARQUE",950.25,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,953.298,959.351616606,"BRA",NA
2677,"12493","Barra del Colordo","Costa Rica","Costa Rica","Lateinamerika","Refugio Nacional de Vida Silvestre",811.77,NA,NA,NA,"Küste",1,"National Wildlife Refuge","National","IV","Not Applicable",0,811.3934,9.05221581046,811.3934,816.631824507,"CRI",NA
2678,"33609","EE Serra dos Três Irmãos","Brasilien","Brazil","Lateinamerika","ESEC",874.12,NA,NA,NA,"Wald",1,"Ecological Station","National","Ia","Not Applicable",0,0,0,889.591,895.298066225,"BRA",NA
2679,"352121","APA da Bacia do Rio Macacu","Brasilien","Brazil","Lateinamerika","National Park",195,NA,NA,NA,"Wald",1,"Environmental Protection Area","National","V","Not Applicable",0,0.97,0.0846915360975,194.991,195.920400154,"BRA",NA
2680,"144","Tamá","Kolumbien","Colombia","Lateinamerika","National Park",480,NA,NA,NA,"Hochgebirge",1,"Natural National Park","National","II","Not Applicable",0,0,0,480,513.186586678,"COL",NA
2681,"33714","RESEX Rio Preto Jacundá","Brasilien","Brazil","Lateinamerika","RDS",953,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,1013.52,1020.01838364,"BRA",NA
2682,"555576164","Ilha Comprida","Brasilien","Brazil","Lateinamerika","National Park",175.72,NA,"Atlantic Forest South-East Reserves",NA,"Küste",1,"Environmental Protection Area","National","V","Not Applicable",0,0.47,4.25189546316,189.076,189.900374092,"BRA",NA
2683,"352151","RESEX do Guariba","Brasilien","Brazil","Lateinamerika","RDS",1504.65,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,1480.86,1490.33639636,"BRA",NA
2684,"103168","Yum Balam","Mexiko","Mexico","Lateinamerika","National Park",1540.52,NA,NA,"Área de Protección de Flora y Fauna Yum Balam","Küste",1,"Flora and Fauna Protection Area","National","VI","Not Applicable",1,1017.44632,940.046066029,1540.5225,1549.39562231,"MEX",NA
2685,"352013","PE do Cantão","Brasilien","Brazil","Lateinamerika","PARQUE",900.18,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,1004.12,1010.51158033,"BRA",NA
2686,"351749","RESEX Barreiro das Antas","Brasilien","Brazil","Lateinamerika","National Park",1072.34,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,1061.11,1067.67505461,"BRA",NA
2687,"352154","RDS Bararati","Brasilien","Brazil","Lateinamerika","RDS",1136.06,NA,NA,NA,"Wald",1,"Sustainable Development Reserve","National","VI","Not Applicable",0,0,0,1108.13,1115.31686236,"BRA",NA
2688,"6074","RB do Tapirapé","Brasilien","Brazil","Lateinamerika","National Park",1030,NA,NA,NA,"Wald",1,"Biological Reserve","National","Ia","Not Applicable",0,0,0,992.717,999.284956601,"BRA",NA
2689,"351747","RESEX do Rio Cautário","Brasilien","Brazil","Lateinamerika","National Park",738.18,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,751.258999999,755.886472357,"BRA",NA
2690,"2234","Los Corales del Rosario y San Bernardo","Kolumbien","Colombia","Lateinamerika","National Park",1200,NA,NA,NA,"Küste",1,"Natural National Park","National","II","Not Applicable",2,0,1222.00397529,0,1241.78520266,"COL",NA
2691,"352197","PE Igarapés do Juruena","Brasilien","Brazil","Lateinamerika","PARQUE",2278.17,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,2237.58,2251.94189963,"BRA",NA
2692,"352149","PE do Rio Negro Setor Norte","Brasilien","Brazil","Lateinamerika","PARQUE",1460.28,NA,NA,NA,"Wald",1,"Park","National","II","Not Applicable",0,0,0,1481.16,1491.12162783,"BRA",NA
2693,"2218","EE de Maracá","Brasilien","Brazil","Lateinamerika","National Park",1013.12,NA,NA,NA,"Wald",1,"Ecological Station","National","Ia","Not Applicable",0,0,0,1035.36,1042.29471504,"BRA",NA
2694,"141","Purace","Kolumbien","Colombia","Lateinamerika","National Park",830,NA,NA,NA,"Wald",1,"Natural National Park","National","II","Not Applicable",0,0,0,830,905.291751987,"COL",NA
2695,"12564","Punta Manabique","Guatemala","Guatemala","Lateinamerika","National Park",1518.78,NA,NA,"Punta de Manabique","Küste",1,"Wildlife Refuge","National","III","Not Applicable",1,294.76,1015.73398327,1527.97454488,1527.97454488,"GTM",NA
2696,"19993","Catatumbo-Bari","Kolumbien","Colombia","Lateinamerika","National Park",1581.25,NA,NA,NA,"Wald",1,"Natural National Park","National","II","Not Applicable",0,0,0,1581.25,1619.70905178,"COL",NA
2697,"555576206","RDS do Rio Negro","Brasilien","Brazil","Lateinamerika","RDS",1029.79,"Amazônia Central",NA,NA,"Wald",1,"Sustainable Development Reserve","National","VI","Not Applicable",0,0,0,1029.78,1036.68204362,"BRA",NA
2698,"351834","RESEX Arapixi","Brasilien","Brazil","Lateinamerika","National Park",1336.37,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,1337.03,1345.60573629,"BRA",NA
2699,"20224","Rio Bravo PR","Belize","Belize","Lateinamerika","Private Reserve",104.9,NA,NA,NA,"Wald",1,"Private Reserve","National","IV","Not Applicable",0,0,0,1048.9694652,1053.4561619,"BLZ",NA
2700,"351800","RESEX Mapuá","Brasilien","Brazil","Lateinamerika","National Park",944.64,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,11.0595818095,937.588,943.92426726,"BRA",NA
2701,"301909","Corozal Bay*","Belize","Belize","Lateinamerika","Wildlife Sanctuary",730.49,NA,NA,NA,"Küste",1,"Wildlife Sanctuary","National","IV","Not Applicable",2,730.486487,716.918005798,730.45758381,739.903573491,"BLZ",NA
2702,"478426","RESEX Renascer","Brasilien","Brazil","Lateinamerika","RESEX",2117.41,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,2096.57,2110.666866,"BRA",NA
2703,"555599933","APA Ambiental Estadual de Guaratuba","Brasilien","Brazil","Lateinamerika","National Park",1995.87,NA,NA,NA,"Wald",1,"Environmental Protection Area","National","V","Not Applicable",0,1.58,9.51828120807,1993.68,2002.03656587,"BRA",NA
2704,"20230","Chiquibul National Park","Belize","Belize","Lateinamerika","National Park",1068,NA,NA,NA,"Küste + EEZ",1,"National Park","National","II","Not Applicable",0,0,0,1157.14598417,1073.32322019,"BLZ",NA
2705,"138","Los Farallones de Cali","Kolumbien","Colombia","Lateinamerika","National Park",1500,NA,NA,NA,"Wald",1,"Natural National Park","National","II","Not Applicable",0,0,0,1500,1977.41188451,"COL",NA
2706,"136","Nevado del Huila","Kolumbien","Colombia","Lateinamerika","National Park",1580,NA,NA,NA,"Wald",1,"Natural National Park","National","II","Not Applicable",0,0,0,1580,1648.7305144,"COL",NA
2707,"30614","Montanas Mayas Chiquibul","Guatemala","Guatemala","Lateinamerika","National Park",1236,NA,NA,NA,"Wald",1,"Biosphere Reserve","National","VI","Not Applicable",0,0,0,1444.35061122,1444.350612,"GTM",NA
2708,"30625","Laguna de Caratasca","Honduras","Honduras","Lateinamerika","N.N.",1337.49,NA,NA,NA,"Küste",1,"Biological Reserve","National","Not Reported","Not Applicable",1,0,173.420140083,1334.666087,1340.31185861,"HND",NA
2709,"555624843","PN do Viruá","Brasilien","Brazil","Lateinamerika","National Park",2270.11,NA,NA,NA,"Wald",1,"Ramsar Site, Wetland of International Importance","International","II","(i)(ii)(iii)(vii)(viii)",0,0,0,2164.27,2164.12784424,"BRA",NA
2710,"351772","RESEX do Baixo Juruá","Brasilien","Brazil","Lateinamerika","National Park",1879.82,NA,NA,NA,"Wald",1,"Extractive Reserve","National","VI","Not Applicable",0,0,0,1780.39,1792.30185965,"BRA",NA
2711,"903013","Los Tuxtlas","Mexiko","Mexico","Lateinamerika","Reserva de la Biosfera",155.122,NA,NA,NA,"Wald",1,"UNESCO-MAB Biosphere Reserve","International","Not Applicable","Not Applicable",0,0,0,1551.22469,1557.27642855,"MEX",NA
